Država,CO2 emisije (v tonah),Letna sprememba (v odstotkih),CO2 emisije na prebivalca (v tonah),Delež svetovnega CO2 (v odstotkih)
Luxembourg,"7,586,820",-12.07,11.61,0.020
Uganda,"7,540,270",2.33,0.16,0.020
Cyprus,"7,460,310",0.34,5.6,0.019
Congo,"7,435,820",4.09,1.23,0.019
Mali,"6,725,970",4.45,0.29,0.017
Latvia,"6,705,370",-7.37,3.56,0.017
Armenia,"6,326,530",-8.68,2.2,0.016
Jamaica,"6,083,040",-0.18,2.14,0.016
Burkina Faso,"5,820,480",3.99,0.26,0.015
Nicaragua,"5,734,390",5.56,0.85,0.015
Afghanistan,"5,675,770",0.65,0.14,0.015
Malawi,"5,627,530",8.03,0.27,0.015
Gabon,"5,516,570",-1.53,2.27,0.014
New Caledonia,"5,361,860",0.76,18.67,0.014
Equatorial Guinea,"5,053,870",-9.47,2.8,0.013
Papua New Guinea,"4,715,910",2.23,0.46,0.012
Mauritania,"4,611,630",4.49,0.95,0.012
Albania,"4,486,220",2.94,1.59,0.012
Namibia,"4,287,830",9.26,1.48,0.011
Mauritius,"4,281,810",6.05,3.36,0.011
Guyana,"3,804,000",1.67,4.63,0.0099
Guinea,"3,801,720",3.92,0.27,0.0099
Iceland,"3,558,320",15.57,9.36,0.0092
DR Congo,"3,551,810",-1.38,0.03,0.0092
Haiti,"3,437,040",3.81,0.3,0.0089
Suriname,"3,289,020",0.13,5.28,0.0085
Madagascar,"3,190,000",4.31,0.1,0.0083
RÃ©union,"2,736,530",3.05,3.14,0.0071
Niger,"2,633,180",2.59,0.1,0.0068
Togo,"2,437,950",2.8,0.27,0.0063
Macao,"2,247,400",1.61,3.19,0.0058
Maldives,"2,181,070",2.34,4.16,0.0057
Chad,"2,110,370",-0.66,0.11,0.0055
Malta,"1,715,420",2.44,3.25,0.0045
Bhutan,"1,712,460",0.9,2.19,0.0044
Fiji,"1,692,890",2.26,1.84,0.0044
Rwanda,"1,626,440",2.55,0.12,0.0042
Liberia,"1,622,810",4.25,0.3,0.0042
Bahamas,"1,446,220",3.91,3.64,0.0038
Palau,"1,357,050",2.12,76.41,0.0035
Eswatini,"1,348,890",13.5,1.11,0.0035
Sierra Leone,"1,099,700",4.08,0.13,0.0029
Seychelles,"1,095,060",1.86,8.72,0.0028
Cabo Verde,"1,015,010",4.83,1.95,0.0026
French Polynesia,"956,700",2.32,3.41,0.0025
Somalia,"940,570",2.45,0.05,0.0024
Burundi,"924,150",2.5,0.07,0.0024
Guadeloupe,"904,520",3.27,2.35,0.0023
Martinique,"899,240",3.56,2.57,0.0023
Eritrea,"804,660",1.96,0.24,0.0021
Lesotho,"779,000",9.18,0.34,0.0020
Djibouti,"761,120",2.09,0.67,0.0020
Barbados,"674,170",3.47,2.39,0.0018
Gibraltar,"663,620",3.59,17.65,0.0017
Gambia,"611,740",4.81,0.23,0.0016
Timor-Leste,"572,620",4.33,0.42,0.0015
Greenland,"465,940",6.04,8.32,0.0012
Aruba,"455,060",3.91,4.22,0.0012
Samoa,"355,420",2.33,1.65,0.00092
French Guiana,"354,590",0.13,1.19,0.00092
Guinea-Bissau,"350,090",4.78,0.17,0.00091
Comoros,"342,880",2.45,0.41,0.00089
Solomon Islands,"318,050",2.32,0.41,0.00083
Bermuda,"317,540",3.92,4.9,0.00082
Cayman Islands,"307,220",3.91,4.29,0.00080
Antigua and Barbuda,"277,650",3.91,2.99,0.00072
Central African Republic,"276,060",-6.02,0.05,0.00072
Belize,"269,430",6.38,0.67,0.00070
Saint Lucia,"254,790",3.92,1.43,0.00066
Western Sahara,"241,500",0.16,0.42,0.00063
Vanuatu,"218,140",2.33,0.7,0.00057
Tonga,"166,860",2.33,1.59,0.00043
Sao Tome & Principe,"157,900",-6.33,0.7,0.00041
Grenada,"122,490",3.9,1.05,0.00032
Cook Islands,"107,800",2.35,7.32,0.00028
Saint Kitts & Nevis,"101,920",3.92,2.18,0.00026
Turks and Caicos,"88,360",3.9,1.93,0.00023
St. Vincent & Grenadines,"82,790",3.9,0.81,0.00021
Kiribati,"73,960",2.31,0.57,0.00019
Dominica,"68,810",3.83,1.03,0.00018
British Virgin Islands,"64,670",3.92,1.69,0.00017
Saint Pierre & Miquelon,"37,110",-1.46,6.47,0.000096
Anguilla,"22,810",3.63,1.61,0.000059
Falkland Islands,"21,770",0.14,6.24,0.000057
Saint Helena,"17,900",12.3,3.35,0.000046
Faeroe Islands,"2,110",0.48,0.04,0.0000055
