Država,Spol,Datum rojstva,Datum smrti,Starost (leta),Starost (dnevi)
Turkey,F,20 June 1914,17 November 2024,110,150
Turkey,M,11 March 1898,2 April 2008,110,22
Ukraine,F,10 June 1906,19 August 2022,116,70
Ukraine,M,9 March 1897,26 December 2008,111,292
Ukraine,F,28 January 1902,9 August 2013,111,193
United Kingdom,F,21 August 1909,Living,116,6
United Kingdom,M,6 June 1896,18 July 2009,113,42
United States,F,24 September 1880,30 December 1999,119,97
United States,M,16 August 1882,25 April 1998,115,252
United States,M,21 September 1896,14 April 2011,114,205
Uruguay,F,15 May 1904,29 July 2016,112,75
Uruguay,M,20 November 1911,18 March 2022,110,118
Venezuela,M,27 May 1909,2 April 2024140,114,311
Venezuela,F,9 August 1911,12 December 2023,112,125
